,times,average_divergence
318,3.18,3.577587294161735
319,3.19,3.577766275284635
320,3.2,3.577830700812588
321,3.21,3.5778680999184234
322,3.22,3.578125912287334
323,3.23,3.5786391249155156
324,3.24,3.5793198036425924
325,3.25,3.580018747133989
326,3.2600000000000002,3.5805738670249405
327,3.27,3.580876331302857
328,3.2800000000000002,3.5809791888539326
329,3.29,3.5810262373663537
330,3.3000000000000003,3.581082441565166
331,3.31,3.581057036592206
332,3.3200000000000003,3.5810166813557553
333,3.33,3.581150237436316
334,3.34,3.5814836922570383
335,3.35,3.581942170036064
336,3.36,3.5823626153622605
337,3.37,3.582648200265488
338,3.38,3.5826641136408357
339,3.39,3.5824524842993886
340,3.4,3.5822270539269954
341,3.41,3.5821314450675716
342,3.42,3.5820463690945488
343,3.43,3.582013339649064
344,3.44,3.5821357926430313
345,3.45,3.582454596705213
346,3.46,3.582839217334894
347,3.47,3.5832883340812516
348,3.48,3.5835892107640777
349,3.49,3.5836318434123657
350,3.5,3.5834286326255853
351,3.5100000000000002,3.5832576894569415
352,3.52,3.5831618274363284
353,3.5300000000000002,3.583086642966199
354,3.54,3.5830511265310214
355,3.5500000000000003,3.5831735318076268
356,3.56,3.5834871089895572
357,3.5700000000000003,3.5839270004632295
358,3.58,3.5843758740909455
359,3.59,3.584716674877811
360,3.6,3.5847804063727238
361,3.61,3.584560445669943
362,3.62,3.584290494298628
363,3.63,3.5841159199832116
364,3.64,3.584002561011284
365,3.65,3.5839208848379185
366,3.66,3.583994477003924
367,3.67,3.5842316546205915
368,3.68,3.584617464474913
369,3.69,3.5850751961935265
370,3.7,3.5854571986758463
371,3.71,3.5855638094816085
372,3.72,3.585388683500685
373,3.73,3.585202671482104
374,3.74,3.5851516814698656
375,3.75,3.5851838475536133
376,3.7600000000000002,3.585278484000423
377,3.77,3.585506294789082
378,3.7800000000000002,3.585900173259044
379,3.79,3.586448364400409
380,3.8000000000000003,3.5871155262097
381,3.81,3.5876911364616357
382,3.8200000000000003,3.5880184894380287
383,3.83,3.5880541885272024
384,3.84,3.588110846593218
385,3.85,3.5883614505743053
386,3.86,3.5886600632735024
387,3.87,3.588977070796706
388,3.88,3.589361768323601
389,3.89,3.589890283303521
390,3.9,3.59058382212513
391,3.91,3.5913790991689427
392,3.92,3.5920806798582166
393,3.93,3.5925451640510464
394,3.94,3.592774228362331
395,3.95,3.5930204290691496
396,3.96,3.5935546329315353
397,3.97,3.5942322157473954
398,3.98,3.5948675936274097
399,3.99,3.595437201094257
400,4.0,3.596050491238394
401,4.01,3.5967544396814692
402,4.0200000000000005,3.597522952839602
403,4.03,3.5981782109334786
404,4.04,3.5986032552160614
405,4.05,3.598763654794964
406,4.0600000000000005,3.598968609764594
407,4.07,3.599429607467381
408,4.08,3.6000357257582887
409,4.09,3.600576569371063
410,4.1,3.6010103979620283
411,4.11,3.601489495537052
412,4.12,3.6021038002333805
413,4.13,3.602884052245756
414,4.14,3.6036881873872098
415,4.15,3.604281486683465
416,4.16,3.6046061095384627
417,4.17,3.6049153731170454
418,4.18,3.6054425564943218
419,4.19,3.606027400502152
420,4.2,3.6063064389781285
421,4.21,3.6062940462268185
422,4.22,3.606246612876868
423,4.23,3.606384604496372
424,4.24,3.6067977045207797
425,4.25,3.6073639054501223
426,4.26,3.607859037399333
427,4.2700000000000005,3.6082734880922076
428,4.28,3.6087756739427777
429,4.29,3.6095017389096236
430,4.3,3.6101603398463125
431,4.3100000000000005,3.610467542012666
432,4.32,3.6103585643887186
433,4.33,3.6101167648378554
434,4.34,3.610026880767173
435,4.3500000000000005,3.6102740254819006
436,4.36,3.6107647351138135
437,4.37,3.611269322466366
438,4.38,3.6117783735073234
439,4.39,3.6124583602782745
440,4.4,3.613400072086812
441,4.41,3.614271833564492
442,4.42,3.614698333540206
443,4.43,3.614623515132446
444,4.44,3.614345037997051
445,4.45,3.6141298377062396
446,4.46,3.6141442485138406
447,4.47,3.6143363002765128
448,4.48,3.6146306995721003
449,4.49,3.6150344476344016
450,4.5,3.615722585484186
451,4.51,3.6167670694673784
452,4.5200000000000005,3.617857049696826
453,4.53,3.6185120752833395
454,4.54,3.6185973972327985
455,4.55,3.6183966044577165
456,4.5600000000000005,3.6181844136241423
457,4.57,3.61812141316362
458,4.58,3.61826168985734
459,4.59,3.618557628118624
460,4.6000000000000005,3.61904806279227
461,4.61,3.6198620958368672
462,4.62,3.621019292241146
463,4.63,3.622269553808099
464,4.64,3.623172361566877
465,4.65,3.623495546763285
466,4.66,3.6234157660765076
467,4.67,3.62319231539388
468,4.68,3.6229899885621273
469,4.69,3.6229640089114543
470,4.7,3.623092646835632
471,4.71,3.623461676104651
472,4.72,3.624132160395047
473,4.73,3.6251056382514104
474,4.74,3.6262199554279473
475,4.75,3.62711188147084
476,4.76,3.627443284783047
477,4.7700000000000005,3.627392454029754
478,4.78,3.6270821500210886
479,4.79,3.6266646386655363
480,4.8,3.6263241944938165
481,4.8100000000000005,3.626170134472361
482,4.82,3.62627756844907
483,4.83,3.626667140449357
484,4.84,3.627349327306021
485,4.8500000000000005,3.6282561821051686
486,4.86,3.6290659890147405
487,4.87,3.629533893676024
488,4.88,3.629574247004343
489,4.89,3.6292464381881766
490,4.9,3.6287007946465395
491,4.91,3.6281824835545247
492,4.92,3.62783069746725
493,4.93,3.6277307391930598
494,4.94,3.6279102656044158
495,4.95,3.628340173808238
496,4.96,3.628997550599542
497,4.97,3.629648280591269
498,4.98,3.6300085540973437
499,4.99,3.629921480900022
500,5.0,3.629391525040925
501,5.01,3.6285612159581877
502,5.0200000000000005,3.627710571653711
503,5.03,3.6271126548755714
504,5.04,3.6268264619199013
505,5.05,3.6268644837824153
506,5.0600000000000005,3.627189564163917
507,5.07,3.6277650969574693
508,5.08,3.628421410966262
509,5.09,3.6288158082007462
510,5.1000000000000005,3.6287414823777704
511,5.11,3.6281974787139104
512,5.12,3.6272677156313504
513,5.13,3.6264891762860394
514,5.14,3.625983862127379
515,5.15,3.625895616390135
516,5.16,3.626138469293161
517,5.17,3.626657611975212
518,5.18,3.627415670094906
519,5.19,3.6282703058015686
520,5.2,3.628913972665941
521,5.21,3.629061649846239
522,5.22,3.628610850046655
523,5.23,3.627774009625881
524,5.24,3.626938617749575
525,5.25,3.626465031248902
526,5.26,3.6263544972334514
527,5.2700000000000005,3.62659655685653
528,5.28,3.6270911027409136
529,5.29,3.6278249155308266
530,5.3,3.628669155474386
531,5.3100000000000005,3.629372696550116
532,5.32,3.629579633554783
533,5.33,3.6291879098612427
534,5.34,3.6284094383545966
535,5.3500000000000005,3.6276492545257852
536,5.36,3.6271788626364803
537,5.37,3.627137081876269
538,5.38,3.627414493749477
539,5.39,3.627920646680311
540,5.4,3.6286876225540445
541,5.41,3.6295797329995945
542,5.42,3.630357592470251
543,5.43,3.630759744898815
544,5.44,3.6306250323525897
545,5.45,3.6301193160693197
546,5.46,3.629620061329192
547,5.47,3.6293428766731184
548,5.48,3.6293824967048933
549,5.49,3.629612721080707
550,5.5,3.630042848867858
551,5.51,3.630664338272672
552,5.5200000000000005,3.6314903753455923
553,5.53,3.632270712499388
554,5.54,3.632712202019862
555,5.55,3.6326434514162687
556,5.5600000000000005,3.6322931712624267
557,5.57,3.632088520613927
558,5.58,3.6321512424316724
559,5.59,3.6324895326289135
560,5.6000000000000005,3.633006676999516
561,5.61,3.633677147611885
562,5.62,3.634460757821513
563,5.63,3.635327220155289
564,5.64,3.636127854127912
565,5.65,3.6365374199555993
566,5.66,3.6363492929348613
567,5.67,3.6358775007082467
568,5.68,3.635609665265839
569,5.69,3.6357243233960745
570,5.7,3.6361396209392054
571,5.71,3.6367397648472455
572,5.72,3.637464025995066
573,5.73,3.6382373837326605
574,5.74,3.639064690532612
575,5.75,3.639836037261667
576,5.76,3.640188614074875
577,5.7700000000000005,3.6399045770629055
578,5.78,3.639326679265945
579,5.79,3.638969551589837
580,5.8,3.639059719749266
581,5.8100000000000005,3.639509354262852
582,5.82,3.640159656671229
583,5.83,3.640873539162178
584,5.84,3.6415756561860255
585,5.8500000000000005,3.6423405377395714
586,5.86,3.643073624234355
587,5.87,3.6433347552261885
588,5.88,3.642881828158497
589,5.89,3.642105972836896
590,5.9,3.641598690604451
591,5.91,3.641611912835092
592,5.92,3.6419985989650234
593,5.93,3.6425601489288617
594,5.94,3.6431439641892744
595,5.95,3.6437082115048747
596,5.96,3.6443876974383747
597,5.97,3.645131650215245
598,5.98,3.6454429388142944
599,5.99,3.645061975258402
600,6.0,3.6443825809824357
601,6.01,3.6439795972560907
602,6.0200000000000005,3.644081840865976
603,6.03,3.644464485923493
604,6.04,3.6450114769983344
605,6.05,3.6455241347612266
606,6.0600000000000005,3.64595322192033
607,6.07,3.6464416913073907
608,6.08,3.6469744779784703
609,6.09,3.6470655109792927
610,6.1000000000000005,3.646466653783615
611,6.11,3.645619950601854
612,6.12,3.6451464670261244
613,6.13,3.6452481785228117
614,6.140000000000001,3.6456591553375453
615,6.15,3.64621560804204
616,6.16,3.6466981853430323
617,6.17,3.647045776441007
618,6.18,3.6474256444033935
619,6.19,3.6478811525097816
620,6.2,3.6479099610748467
621,6.21,3.647280959128466
622,6.22,3.6463981621961143
623,6.23,3.6458207773587357
624,6.24,3.6456786326088344
625,6.25,3.6458156939372737
626,6.26,3.646063135864157
627,6.2700000000000005,3.6462813527402926
628,6.28,3.646422098951807
629,6.29,3.6466647613229632
630,6.3,3.647073402205151
631,6.3100000000000005,3.6471222486045374
632,6.32,3.6465074685352823
633,6.33,3.6455820761395996
634,6.34,3.644851557803567
635,6.3500000000000005,3.6444272410442977
636,6.36,3.6442126546700933
637,6.37,3.6441117989672205
638,6.38,3.644018817053085
639,6.390000000000001,3.6439025734212462
640,6.4,3.6439748336032936
641,6.41,3.6443283368835897
642,6.42,3.6444364585093725
643,6.43,3.6439445444498704
644,6.44,3.643124114200824
645,6.45,3.6424894761840583
646,6.46,3.642035703745786
647,6.47,3.6417024429947444
648,6.48,3.641453546579595
649,6.49,3.6411438155141918
650,6.5,3.640792093473608
651,6.51,3.640640823697987
652,6.5200000000000005,3.640848722508455
653,6.53,3.640987493224701
654,6.54,3.640591330881202
655,6.55,3.6399551062961724
656,6.5600000000000005,3.639554207214515
657,6.57,3.6393733355240547
658,6.58,3.6392775316168584
659,6.59,3.639202659750328
660,6.6000000000000005,3.6390616938772906
661,6.61,3.6388473667299817
662,6.62,3.6387666676669683
663,6.63,3.63901099608756
664,6.640000000000001,3.6392070857025067
665,6.65,3.638895348377307
666,6.66,3.638244070108488
667,6.67,3.637769888562925
668,6.68,3.63749878345511
669,6.69,3.6373053853902344
670,6.7,3.637154806034749
671,6.71,3.6370452028732205
672,6.72,3.636933059137002
673,6.73,3.6369353968275915
674,6.74,3.6371639661874626
675,6.75,3.63729424598675
676,6.76,3.636957521419244
677,6.7700000000000005,3.6363312881485097
678,6.78,3.6358262392025957
679,6.79,3.6355294433230823
680,6.8,3.635337534131439
681,6.8100000000000005,3.635222752727064
682,6.82,3.6352265715828995
683,6.83,3.6351898699720624
684,6.84,3.6351628000273637
685,6.8500000000000005,3.6352750618093337
686,6.86,3.6353018642911525
687,6.87,3.6349070156208527
688,6.88,3.634215205094452
689,6.890000000000001,3.6335800534720573
690,6.9,3.6330904320931903
691,6.91,3.6326871017306526
692,6.92,3.632377573249429
693,6.93,3.6322376705896287
694,6.94,3.6321129739649862
695,6.95,3.6320229216643964
696,6.96,3.6320755870576833
697,6.97,3.6320710021222147
698,6.98,3.6316728038063912
699,6.99,3.630954114903911
700,7.0,3.630223612803876
701,7.01,3.6295898974598733
702,7.0200000000000005,3.6290189333297267
703,7.03,3.6285451179508605
704,7.04,3.6282566866581454
705,7.05,3.627999946768303
706,7.0600000000000005,3.627809246238978
707,7.07,3.627803880163204
708,7.08,3.6277948193711156
709,7.09,3.62744204148043
710,7.1000000000000005,3.6268061018414413
711,7.11,3.6261528646544345
712,7.12,3.625565579397929
713,7.13,3.625021951241656
714,7.140000000000001,3.624558638530304
715,7.15,3.6242580188869975
716,7.16,3.6239777234521675
717,7.17,3.6237671356353904
718,7.18,3.6237326364815474
719,7.19,3.623693654790002
720,7.2,3.6233962404283395
721,7.21,3.6229226697431534
722,7.22,3.6225316474693594
723,7.23,3.6222645123968977
724,7.24,3.6220408117933256
725,7.25,3.6218658097864354
726,7.26,3.621806494573532
727,7.2700000000000005,3.6216932830008144
728,7.28,3.621558349494443
729,7.29,3.6214814185866087
730,7.3,3.6213050192314937
731,7.3100000000000005,3.620869887888622
732,7.32,3.620299700608023
733,7.33,3.6198887735911436
734,7.34,3.6197082027058856
735,7.3500000000000005,3.6197078447774587
736,7.36,3.6198964509398914
737,7.37,3.620259811783726
738,7.38,3.6205399600237382
739,7.390000000000001,3.6207517706733
740,7.4,3.620959947839462
741,7.41,3.6209678943769354
742,7.42,3.62064948228528
743,7.43,3.6201647535619075
744,7.44,3.619818785876101
745,7.45,3.619697190257986
746,7.46,3.619781178745395
747,7.47,3.620086272890245
748,7.48,3.620582261086687
749,7.49,3.620996410579864
750,7.5,3.621304961967903
751,7.51,3.6215471672582282
752,7.5200000000000005,3.6215075639328163
753,7.53,3.6211036371166543
754,7.54,3.6205678593724935
755,7.55,3.62026283338255
756,7.5600000000000005,3.6202735981072074
757,7.57,3.6205857155388177
758,7.58,3.6212428974437727
759,7.59,3.6220524937889533
760,7.6000000000000005,3.6227433198938113
761,7.61,3.623237593327541
762,7.62,3.6235465187482614
763,7.63,3.6234917073819055
764,7.640000000000001,3.622899693302281
765,7.65,3.6221421747259335
766,7.66,3.62166708107473
767,7.67,3.621640863089368
768,7.68,3.621981832389442
769,7.69,3.622650872539266
770,7.7,3.623444800758772
771,7.71,3.6240002757310643
772,7.72,3.624239534715692
773,7.73,3.6242317111848834
774,7.74,3.623798798416016
775,7.75,3.622798813240033
776,7.76,3.621690275295773
777,7.7700000000000005,3.6209893574951293
778,7.78,3.6208916402760964
779,7.79,3.621305280524794
780,7.8,3.6221291996263085
781,7.8100000000000005,3.623074600485016
782,7.82,3.623780526548065
783,7.83,3.6240958783576196
784,7.84,3.6240071294590934
785,7.8500000000000005,3.6234229106007025
786,7.86,3.6222454334723007
787,7.87,3.6209487957972573
788,7.88,3.6200926730639176
789,7.890000000000001,3.6199171916366857
790,7.9,3.620336236758954
791,7.91,3.6212016116727788
792,7.92,3.622195735453592
793,7.930000000000001,3.622920865235884
794,7.94,3.6231784965128986
795,7.95,3.622938530455162
796,7.96,3.6221658993454486
797,7.97,3.6208217789430335
798,7.98,3.6194195732866445
799,7.99,3.6185559671519156
800,8.0,3.6184751304560527
801,8.01,3.619066308357292
802,8.02,3.620123708101864
803,8.03,3.6212832159540156
804,8.040000000000001,3.6221348155659587
805,8.05,3.6224553608451
806,8.06,3.622279952201697
807,8.07,3.621519952288073
808,8.08,3.6202423929451544
809,8.09,3.618928279447752
810,8.1,3.618092938263996
811,8.11,3.617998640154306
812,8.120000000000001,3.6185214249389968
813,8.13,3.6194814388899594
814,8.14,3.6205544139525188
815,8.15,3.6213015914930216
816,8.16,3.621531032083054
817,8.17,3.6213197545895564
818,8.18,3.6207509003233875
819,8.19,3.619757265797466
820,8.2,3.6186689021459992
821,8.21,3.61807016832096
822,8.22,3.6181590463872944
823,8.23,3.6188734737096135
824,8.24,3.6200482069909077
825,8.25,3.6213350084100155
826,8.26,3.6222603199564714
827,8.27,3.6226268969028914
828,8.28,3.622451029256026
829,8.290000000000001,3.6217753565867894
830,8.3,3.620753136394363
831,8.31,3.6197531995808383
832,8.32,3.6193179025763276
833,8.33,3.6196626846576048
834,8.34,3.6206928535539755
835,8.35,3.622217151671004
836,8.36,3.6237790585694856
837,8.370000000000001,3.624956325754209
838,8.38,3.6255056489388027
839,8.39,3.625436826193978
840,8.4,3.624798718367771
841,8.41,3.623789861406047
842,8.42,3.6227935650461447
843,8.43,3.622339727627788
844,8.44,3.622678059676854
845,8.45,3.6237377636575525
846,8.46,3.62533364061423
847,8.47,3.626960411724577
848,8.48,3.6281406960762737
849,8.49,3.628651812438329
850,8.5,3.628501319164723
851,8.51,3.627735901434668
852,8.52,3.6265881396809805
853,8.53,3.625486502373426
854,8.540000000000001,3.6249805774926336
855,8.55,3.625293514280598
856,8.56,3.6263306835034417
857,8.57,3.627892278743846
858,8.58,3.6294652516592207
859,8.59,3.630573118600171
860,8.6,3.6310242152555143
861,8.61,3.6308183569464463
862,8.620000000000001,3.6300075262264295
863,8.63,3.6288171344885316
864,8.64,3.6276970625322953
865,8.65,3.6272039315572506
866,8.66,3.6275034357089835
867,8.67,3.628498161758019
868,8.68,3.630001929368945
869,8.69,3.6315452646893105
870,8.700000000000001,3.6325647569206523
871,8.71,3.6329290392203513
872,8.72,3.632650232633021
873,8.73,3.6318378589453055
874,8.74,3.630660995045181
875,8.75,3.6296164969775186
876,8.76,3.629207458287355
877,8.77,3.6295283805558833
878,8.78,3.6305105233546726
879,8.790000000000001,3.6319162043311377
880,8.8,3.6332655692919964
881,8.81,3.6341157651440024
882,8.82,3.6343976271515874
883,8.83,3.634102704647556
884,8.84,3.6333385423618334
885,8.85,3.632265197096444
886,8.86,3.631333372088279
887,8.870000000000001,3.631016856430594
888,8.88,3.6313821026307425
889,8.89,3.6323206644635
890,8.9,3.633645689004048
891,8.91,3.6349286805592205
892,8.92,3.6357302494233616
893,8.93,3.636030937485207
894,8.94,3.635839378285477
895,8.950000000000001,3.6351746715419133
896,8.96,3.634172042047046
897,8.97,3.6333209713438785
898,8.98,3.6330809178572068
899,8.99,3.6334966321357824
900,9.0,3.6344824264386224
901,9.01,3.6358903959253808
902,9.02,3.6372967045128033
903,9.03,3.6382736302281007
904,9.040000000000001,3.6387107301652732
905,9.05,3.6386218845554814
906,9.06,3.6380678065006964
907,9.07,3.6371855253914096
908,9.08,3.6364783758549195
909,9.09,3.6363676144315322
910,9.1,3.6368616851420077
911,9.11,3.6378817688501184
912,9.120000000000001,3.639274245094939
913,9.13,3.640696197994936
914,9.14,3.6416814970956612
915,9.15,3.642143907026524
916,9.16,3.6421177487651963
917,9.17,3.6416765041025854
918,9.18,3.6409635384292875
919,9.19,3.6404364868952164
920,9.200000000000001,3.640496582615767
